Id,Type,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
cottonee,"['Grass', 'Fairy']",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
mewtwo,"['Psychic', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
kakuna,"['Bug', 'Poison']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
tyrantrum,"['Rock', 'Dragon']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cosmog,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
latias,"['Dragon', 'Psychic']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
frosmoth,"['Ice', 'Bug']",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hakamo-o,"['Dragon', 'Fighting']",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
arbok,['Poison'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
dewott,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
snover,"['Grass', 'Ice']",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
growlithe,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kubfu,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
vespiquen,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ambipom,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
liepard,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lileep,"['Rock', 'Grass']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
greninja,"['Water', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
incineroar,"['Fire', 'Dark']",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
arctozolt,"['Electric', 'Ice']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sinistea,['Ghost'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
delibird,"['Ice', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
persian,"['Normal', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
azurill,"['Normal', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
dialga,"['Steel', 'Dragon']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
finneon,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gothita,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
stantler,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
quagsire,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
silcoon,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swampert,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
cryogonal,['Ice'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
golbat,"['Poison', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
oshawott,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
applin,"['Grass', 'Dragon']",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cloyster,"['Water', 'Ice']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
hariyama,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fomantis,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
primarina,"['Water', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
whimsicott,"['Grass', 'Fairy']",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
dragonite,"['Dragon', 'Flying']",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chinchou,"['Water', 'Electric']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
patrat,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
dodrio,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
granbull,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
shelmet,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zebstrika,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandslash,"['Ground', 'Ice']",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
regice,['Ice'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
spinda,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
omastar,"['Rock', 'Water']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
yanma,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
bastiodon,"['Rock', 'Steel']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
tsareena,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cufant,['Steel'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
seedot,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
dewgong,"['Water', 'Ice']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
appletun,"['Grass', 'Dragon']",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
numel,"['Fire', 'Ground']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
beautifly,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
wingull,"['Water', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
oddish,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
regigigas,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
misdreavus,['Ghost'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gligar,"['Ground', 'Flying']",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
porygon,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
elgyem,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ariados,"['Bug', 'Poison']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sizzlipede,"['Fire', 'Bug']",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
magmortar,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
joltik,"['Bug', 'Electric']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
entei,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
azumarill,"['Water', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
whirlipede,"['Bug', 'Poison']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kecleon,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
mew,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
whismur,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
torkoal,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
simisear,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dratini,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toucannon,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
swoobat,"['Psychic', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
nihilego,"['Rock', 'Poison']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
wimpod,"['Bug', 'Water']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
staraptor,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
wigglytuff,"['Normal', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
dartrix,"['Grass', 'Flying']",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
riolu,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
croconaw,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rapidash,"['Fire', 'Psychic']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
rillaboom,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
shedinja,"['Bug', 'Ghost']",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
chewtle,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
emboar,"['Fire', 'Fighting']",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
regirock,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
charjabug,"['Bug', 'Electric']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lugia,"['Psychic', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
lucario,"['Fighting', 'Steel']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
clamperl,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bellsprout,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
crobat,"['Poison', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
ledian,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
vivillon,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
duosion,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
torchic,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
shiftry,"['Grass', 'Dark']",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
alcremie,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
snorlax,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
azelf,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
mareep,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
florges,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
graveler,"['Rock', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
seel,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
primeape,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
slugma,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
samurott,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
froslass,"['Ice', 'Ghost']",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
gossifleur,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
litwick,"['Ghost', 'Fire']",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
croagunk,"['Poison', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
skrelp,"['Poison', 'Water']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
togepi,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pikachu,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mudkip,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cranidos,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cramorant,"['Flying', 'Water']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
sandaconda,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
venipede,"['Bug', 'Poison']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
scyther,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
huntail,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
meltan,['Steel'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hattrem,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
dracozolt,"['Electric', 'Dragon']",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clefable,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sunkern,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
roggenrola,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
crabominable,"['Fighting', 'Ice']",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
watchog,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
drifblim,"['Ghost', 'Flying']",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
rolycoly,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
girafarig,"['Normal', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
golurk,"['Ground', 'Ghost']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
latios,"['Dragon', 'Psychic']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
claydol,"['Ground', 'Psychic']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
dottler,"['Bug', 'Psychic']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
druddigon,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magnemite,"['Electric', 'Steel']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
flaaffy,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lombre,"['Water', 'Grass']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
togekiss,"['Fairy', 'Flying']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
cobalion,"['Steel', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
leavanny,"['Bug', 'Grass']",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
skiddo,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
shuppet,['Ghost'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
unfezant,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
eldegoss,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
typhlosion,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vileplume,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
tyrogue,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sandshrew,"['Ground', 'Ice']",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
steenee,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
solgaleo,"['Psychic', 'Steel']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
kricketot,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wobbuffet,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
noivern,"['Flying', 'Dragon']",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gallade,"['Psychic', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
torterra,"['Grass', 'Ground']",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
makuhita,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
natu,"['Psychic', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
chikorita,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
espurr,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
tangrowth,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
rockruff,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
kartana,"['Grass', 'Steel']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
eternatus,"['Poison', 'Dragon']",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
skiploom,"['Grass', 'Flying']",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
gurdurr,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sharpedo,"['Water', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lillipup,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
toxel,"['Electric', 'Poison']",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ivysaur,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
fraxure,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sawk,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
scolipede,"['Bug', 'Poison']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
glameow,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kingler,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kommo-o,"['Dragon', 'Fighting']",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
elekid,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vulpix,"['Fire', 'Ice']",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
solosis,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
mienshao,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
houndour,"['Dark', 'Fire']",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ninetales,"['Fire', 'Ice']",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
sealeo,"['Ice', 'Water']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
yveltal,"['Dark', 'Flying']",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
vanilluxe,['Ice'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
trevenant,"['Ghost', 'Grass']",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
salandit,"['Poison', 'Fire']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
swablu,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
servine,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
stunfisk,"['Ground', 'Electric']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
piplup,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
wartortle,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
purugly,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
buzzwole,"['Bug', 'Fighting']",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
feraligatr,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cutiefly,"['Bug', 'Fairy']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
palossand,"['Ghost', 'Ground']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
axew,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phanpy,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
delphox,"['Fire', 'Psychic']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
shieldon,"['Rock', 'Steel']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
wynaut,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
stunky,"['Poison', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
virizion,"['Grass', 'Fighting']",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
castform,"['Normal', 'Fire']",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
polteageist,['Ghost'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
feebas,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
psyduck,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
snom,"['Ice', 'Bug']",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
meditite,"['Fighting', 'Psychic']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
pincurchin,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
terrakion,"['Rock', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
dunsparce,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kyurem,"['Dragon', 'Ice']",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
larvesta,"['Bug', 'Fire']",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sudowoodo,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
eevee,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
aerodactyl,"['Rock', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
seismitoad,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
toxapex,"['Poison', 'Water']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
roserade,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
pidgeotto,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
slowpoke,"['Water', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
celesteela,"['Steel', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
probopass,"['Rock', 'Steel']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
lickitung,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
nidorino,['Poison'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
beartic,['Ice'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
audino,"['Normal', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
drizzile,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
conkeldurr,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
armaldo,"['Rock', 'Bug']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
togetic,"['Fairy', 'Flying']",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
escavalier,"['Bug', 'Steel']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mudsdale,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
klang,['Steel'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
goldeen,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
loudred,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
skorupi,"['Poison', 'Bug']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
kyogre,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rayquaza,"['Dragon', 'Flying']",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
nickit,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corviknight,"['Flying', 'Steel']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
blaziken,"['Fire', 'Fighting']",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
mienfoo,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sewaddle,"['Bug', 'Grass']",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
coalossal,"['Rock', 'Fire']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
wurmple,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orbeetle,"['Bug', 'Psychic']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
blissey,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ampharos,"['Electric', 'Dragon']",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cubone,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
baltoy,"['Ground', 'Psychic']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
munna,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
klefki,"['Steel', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
dragalge,"['Poison', 'Dragon']",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
eelektross,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bellossom,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hitmonchan,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
throh,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stufful,"['Normal', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
sunflora,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
goomy,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
